yearID,lgID,single,double,triple,hr,at_bats,slugging,dh_rule
1951,NL,11088,1746,367,1024,42704,0.4631182090670663,No
1966,AL,13005,2021,408,1365,54082,0.43879664213601566,No
1991,NL,16363,2819,441,1430,65365,0.4443356536372676,No
1954,NL,11142,1816,403,1114,42027,0.48633021628952816,No
2013,NL,20768,4039,424,2157,82690,0.4685693554238723,No
1975,AL,16861,2662,429,1465,65371,0.44870049410288965,Yes
2003,AL,20931,4170,443,2499,78311,0.5183946061217454,Yes
1995,NL,18184,3367,418,1917,69049,0.49008674998913815,No
1980,NL,17186,2856,523,1243,66272,0.4442147513278609,No
1956,NL,10716,1659,372,1219,41849,0.4785299529259958,No
1963,NL,13434,1984,439,1215,54803,0.4302501687863803,No
1952,AL,10690,1716,339,794,42317,0.4328047829477515,No
1958,NL,11026,1769,365,1183,42143,0.4838525971098403,No
2015,NL,20947,4076,480,2275,82652,0.47958912065043796,No
2023,AL,20314,4130,342,2925,82324,0.5016763033866187,Yes
1969,NL,16461,2455,471,1470,65751,0.43594774223966176,No
2004,AL,21251,4232,404,2605,78731,0.5251679770357293,Yes
2022,NL,19836,3984,348,2658,81649,0.48353317248221045,Yes
1989,AL,20078,3404,457,1718,77004,0.45619708067113396,Yes
1950,AL,11474,1829,423,973,42407,0.47852948805621714,No
2014,NL,20562,4005,459,2025,82491,0.46125031821653273,No
1950,NL,11085,1885,370,1100,42416,0.48012542436816297,No
1997,NL,20300,3907,485,2163,77203,0.49507143504786083,No
1979,NL,17229,2886,518,1427,66088,0.45791974337247304,No
2024,AL,19551,3808,337,2714,81560,0.4785924472780775,Yes
2007,NL,23796,4898,505,2705,89489,0.5132139145593313,No
2017,AL,21230,4194,334,3170,83034,0.521473131488306,Yes
1971,AL,15957,2426,351,1484,64641,0.43003666403675683,No
1960,AL,10689,1720,274,1086,41838,0.4611836129834122,No
2014,AL,21033,4132,390,2161,83123,0.47051959144881683,Yes
1957,NL,11162,1733,365,1178,42919,0.4761294531559449,No
1981,NL,11141,1881,354,719,43654,0.43159847894809183,No
1989,NL,16215,2903,411,1365,65817,0.4362702645213243,No
2013,AL,21325,4183,348,2504,83380,0.48873830654833295,Yes
2019,NL,20885,4213,400,3298,83094,0.5259465184008473,No
1997,AL,21171,4097,398,2477,78235,0.517249312967342,Yes
1986,NL,16643,2991,387,1523,65730,0.4545565190932603,No
1968,NL,13351,1995,359,891,54913,0.40030593848451185,No
2018,NL,20403,3993,457,2685,82722,0.4895916443026039,No
1971,NL,16590,2505,457,1379,65903,0.43225649818672895,No
1961,AL,14037,2226,404,1534,54904,0.47058502112778666,No
1972,AL,14751,2260,316,1175,61712,0.4037950479647394,No
2021,AL,19962,3956,317,3059,81337,0.5048256021244943,Yes
1996,NL,20398,3782,434,2220,77711,0.49084428201927655,No
1957,AL,10703,1663,307,1024,41987,0.45361659561292783,No
1985,AL,20182,3562,528,2178,77257,0.4867131780938944,Yes
1965,AL,13158,2077,365,1370,54362,0.43940620286229354,No
1979,AL,20682,3529,548,2006,76704,0.4876929495202336,Yes
1962,NL,14453,2075,453,1449,55449,0.4645349780879727,No
1956,AL,10937,1680,353,1075,42007,0.4679220129978337,No
1974,AL,17062,2564,400,1369,66044,0.4370722548603961,Yes
1977,NL,17465,3033,526,1631,66700,0.47425787106446776,No
1994,NL,14695,2784,377,1532,55068,0.49978208760078446,No
1998,AL,21276,4248,408,2499,78416,0.5227504590899816,Yes
1965,NL,13794,2122,422,1318,55377,0.4437943550571537,No
2011,AL,20004,4005,411,2271,77586,0.4940453174541799,Yes
1967,AL,12766,1949,365,1197,54179,0.41615755181897046,No
2022,AL,19839,3956,295,2557,81816,0.4750171115674196,Yes
1993,NL,20427,3588,513,1956,77489,0.47704835525042266,No
1954,AL,10766,1639,386,823,41909,0.4412894604977451,No
2002,NL,22753,4482,488,2595,87794,0.49617285919311116,No
1983,AL,20662,3710,549,1903,77821,0.4798319219747883,Yes
2018,AL,20615,4271,390,2900,82710,0.5069157296578406,Yes
2015,AL,21159,4166,459,2634,82836,0.49983099135641507,Yes
1993,AL,20661,3861,427,2074,77506,0.48976853404897686,Yes
1978,NL,16556,2861,482,1276,65156,0.44244582233409047,No
2000,AL,21652,4269,420,2688,78547,0.5372834099329065,Yes
2001,AL,20852,4200,440,2506,78134,0.5195689456574603,Yes
2008,NL,23071,4729,478,2608,88595,0.5011005135730008,No
2001,NL,23027,4613,488,2952,88100,0.5167423382519863,No
1964,NL,14032,2161,427,1211,55284,0.44278633962810215,No
1973,NL,16817,2600,386,1550,66087,0.4444898391514216,No
2010,AL,20131,4016,368,2209,77467,0.4918610505118308,Yes
1986,AL,20237,3520,468,2290,77376,0.48905345326716293,Yes
1958,AL,10595,1623,290,1057,41684,0.45434699165147296,No
1999,AL,21447,4121,419,2635,78126,0.5310140030207613,Yes
2002,AL,20519,4218,433,2464,77788,0.5156322311924718,Yes
1988,AL,19967,3558,425,1901,77005,0.46700863580286994,Yes
1969,AL,16120,2385,378,1649,65536,0.43670654296875,No
1983,NL,16781,2753,484,1398,65717,0.4463228692727909,No
2012,AL,19780,3808,369,2500,77437,0.4972170926043106,Yes
1980,AL,20958,3489,553,1844,77888,0.47466875513557927,Yes
1999,NL,23880,4619,512,2893,89011,0.5193290716877689,No
1978,AL,19952,3325,538,1680,76411,0.45721165800735497,Yes
1988,NL,16277,2828,415,1279,65563,0.4315543828073761,No
1959,NL,11015,1788,324,1159,42330,0.4771793054571226,No
2020,AL,7194,1421,115,1143,29631,0.5046404103810199,Yes
2019,AL,21154,4318,385,3478,83557,0.5368431130844813,Yes
1990,NL,16917,2967,405,1521,65968,0.4570397768615086,No
1992,NL,16538,2967,459,1262,65748,0.43951146802944574,No
1976,NL,16778,2652,499,1113,65814,0.42591241984988,No
1947,NL,11264,1860,392,886,42434,0.464344629306688,No
2000,NL,23594,4632,532,3005,88743,0.5236920095106092,No
1982,AL,20566,3493,519,2080,77886,0.4805613332306191,Yes
1960,NL,10745,1722,384,1042,42176,0.4625616464339909,No
2006,AL,21572,4301,391,2546,78497,0.5290775443647527,Yes
1953,AL,11117,1816,331,879,42358,0.4546484725435573,No
1947,AL,10739,1708,412,679,42002,0.43109851911813724,No
1964,AL,13637,2109,333,1551,55180,0.4541138093512142,No
1974,NL,16907,2642,447,1280,66212,0.4327312269679212,No
2006,NL,23501,4834,561,2840,88844,0.5201476745756607,No
1949,AL,10961,1737,391,769,41669,0.4483908901101538,No
1961,NL,11029,1749,350,1196,42128,0.4833127611090011,No
1977,AL,20572,3408,644,2013,77275,0.4836234228405047,Yes
2005,AL,20933,4109,420,2437,78215,0.5134437128428051,Yes
1972,NL,15683,2392,430,1359,63116,0.43084162494454653,No
1995,AL,18791,3591,406,2164,69522,0.5156209545179943,Yes
2016,NL,20977,4100,502,2657,82635,0.49992134083620743,No
1991,AL,20195,3680,453,1953,77603,0.4732548999394353,Yes
1987,NL,17275,3126,435,1824,66276,0.48476069768845437,No
1984,AL,20539,3443,534,1980,77910,0.4742266718007958,Yes
2009,AL,20783,4131,388,2560,77965,0.5188097223112935,Yes
2016,AL,21299,4154,371,2953,82926,0.5128910112630538,Yes
2007,AL,21181,4299,433,2252,78294,0.5119932561882137,Yes
1982,NL,17085,2823,445,1299,66263,0.4416039116852542,No
1953,NL,11342,1777,414,1197,42639,0.49077135955346046,No
1973,AL,17193,2624,404,1552,66276,0.45055525378719297,Yes
1962,AL,14068,2238,400,1552,55239,0.46981299444233243,No
1946,NL,10762,1752,382,562,42094,0.41953722620801065,No
1970,AL,16404,2492,373,1746,65675,0.4490445374952417,No
1984,NL,16842,2770,451,1278,65919,0.4376128278645004,No
1968,AL,12359,1874,338,1104,53709,0.40099424677428364,No
1948,NL,11022,1840,384,845,42256,0.4551779628928436,No
1955,NL,10808,1677,362,1263,41773,0.485959830512532,No
2009,NL,22741,4606,561,2482,87884,0.4956988757908152,No
1970,NL,17151,2743,554,1683,66465,0.4668773038441285,No
2003,NL,23126,4657,491,2708,88426,0.5060163300386764,No
1994,AL,15048,2939,325,1774,55198,0.525327004601616,Yes
2023,NL,20525,4098,370,2943,82094,0.5067727239505933,Yes
1948,AL,11212,1846,450,710,42155,0.4529474558178152,No
1975,NL,17002,2781,458,1233,66102,0.43674926628543764,No
1959,AL,10621,1690,267,1091,41964,0.45672481174339913,No
1996,AL,21922,4205,421,2742,79090,0.5381590592995322,Yes
1998,NL,23213,4493,491,2565,88700,0.49528748590755356,No
1955,AL,10802,1574,338,961,41817,0.4497692326087476,No
2012,NL,22283,4453,558,2434,87814,0.48510488077071995,No
1987,AL,20620,3667,461,2634,77819,0.5123812950564772,Yes
1981,AL,13016,2119,305,1062,50813,0.4411666305866609,Yes
2010,NL,22423,4470,498,2404,87886,0.4832737864961427,No
2021,NL,19522,3907,354,2885,80604,0.4954840950821299,No
2005,NL,23058,4754,468,2580,88120,0.5026100771674988,No
1952,NL,10582,1672,338,907,41878,0.4433831606093892,No
2024,NL,20272,3963,360,2739,82127,0.4898997893506399,Yes
2008,AL,20901,4285,408,2270,78119,0.5091591034191426,Yes
2020,NL,7245,1402,126,1161,29399,0.5126364842341576,Yes
1967,NL,13698,2133,427,1102,55026,0.4298513430014902,No
1976,AL,16820,2588,467,1122,65711,0.42435817443046064,Yes
1992,AL,20006,3596,386,1776,77147,0.45964198218984537,Yes
1966,NL,14202,2099,412,1378,55385,0.4540579579308477,No
2011,NL,22263,4394,487,2281,88119,0.47249741826393854,No
1985,NL,16596,2861,437,1424,65818,0.4455468109027925,No
1949,NL,11207,1865,370,935,42711,0.4632764393247641,No
1946,AL,10793,1827,401,653,42239,0.432349250692488,No
2017,NL,20985,4203,461,2935,82533,0.5151151660547902,No
2004,NL,23271,4687,494,2846,88622,0.5135406558190968,No
1963,AL,13609,2114,352,1489,55011,0.4517096580683863,No
1990,AL,19900,3559,460,1796,76800,0.4633072916666667,Yes
1951,AL,11103,1836,349,839,42361,0.45272774485965867,No
